k,u,omega
175.000000,0.800000,1.340278
176.000000,0.800000,1.347222
177.000000,0.800000,1.347222
178.000000,0.800000,1.340278
179.000000,0.800000,1.340278
180.000000,0.800000,1.347222
181.000000,0.800000,1.347222
182.000000,0.800000,1.340278
183.000000,0.800000,1.340278
184.000000,0.800000,1.347222
185.000000,0.800000,1.347222
186.000000,0.800000,1.340278
187.000000,0.800000,1.340278
188.000000,0.800000,1.347222
189.000000,0.800000,1.347222
190.000000,0.800000,1.340278
191.000000,0.800000,1.340278
192.000000,0.800000,1.347222
193.000000,0.800000,1.347222
194.000000,0.800000,1.340278
195.000000,0.800000,1.347222
196.000000,0.800000,1.347222
197.000000,0.800000,1.340278
198.000000,0.800000,1.340278
199.000000,0.800000,1.347222
200.000000,0.800000,1.347222
0.000000,0.800000,1.340278
1.000000,0.600000,1.340278
2.000000,0.600000,1.333333
3.000000,0.600000,1.284722
4.000000,0.600000,1.250000
5.000000,0.600000,1.215278
6.000000,0.600000,1.187500
7.000000,0.600000,1.159722
8.000000,0.600000,1.125000
9.000000,0.600000,1.104167
10.000000,0.600000,1.090278
11.000000,0.600000,1.062500
12.000000,0.600000,1.048611
13.000000,0.600000,1.027778
14.000000,0.600000,1.013889
15.000000,0.600000,1.013889
16.000000,0.600000,0.993056
17.000000,0.600000,0.986111
18.000000,0.600000,0.979167
19.000000,0.600000,0.972222
20.000000,0.600000,0.972222
21.000000,0.600000,0.965278
22.000000,0.600000,0.958333
23.000000,0.600000,0.951389
24.000000,0.600000,0.958333
25.000000,0.600000,0.951389
26.000000,0.600000,0.951389
27.000000,0.600000,0.951389
28.000000,0.600000,0.944444
29.000000,0.600000,0.944444
30.000000,0.600000,0.951389
31.000000,0.600000,0.951389
32.000000,0.600000,0.937500
33.000000,0.600000,0.944444
34.000000,0.600000,0.944444
35.000000,0.600000,0.944444
36.000000,0.600000,0.944444
37.000000,0.600000,0.944444
38.000000,0.600000,0.937500
39.000000,0.600000,0.944444
40.000000,0.600000,0.937500
41.000000,0.600000,0.951389
42.000000,0.600000,0.944444
43.000000,0.600000,0.937500
44.000000,0.600000,0.937500
45.000000,0.600000,0.944444
46.000000,0.600000,0.944444
47.000000,0.600000,0.944444
48.000000,0.600000,0.937500
49.000000,0.600000,0.944444
50.000000,0.600000,0.937500
51.000000,0.600000,0.944444
52.000000,0.600000,0.944444
53.000000,0.600000,0.937500
54.000000,0.600000,0.944444
55.000000,0.600000,0.937500
56.000000,0.600000,0.944444
57.000000,0.600000,0.944444
58.000000,0.600000,0.944444
59.000000,0.600000,0.937500
60.000000,0.600000,0.937500
61.000000,0.600000,0.944444
62.000000,0.600000,0.944444
63.000000,0.600000,0.944444
64.000000,0.600000,0.937500
65.000000,0.600000,0.944444
66.000000,0.600000,0.937500
67.000000,0.600000,0.944444
68.000000,0.600000,0.944444
69.000000,0.600000,0.937500
70.000000,0.600000,0.944444
71.000000,0.600000,0.937500
72.000000,0.600000,0.944444
73.000000,0.600000,0.944444
74.000000,0.600000,0.944444
75.000000,0.600000,0.937500
76.000000,0.600000,0.937500
77.000000,0.600000,0.944444
78.000000,0.600000,0.944444
79.000000,0.600000,0.944444
80.000000,0.600000,0.937500
81.000000,0.600000,0.944444
82.000000,0.600000,0.937500
83.000000,0.600000,0.944444
84.000000,0.600000,0.944444
85.000000,0.600000,0.937500
86.000000,0.600000,0.944444
87.000000,0.600000,0.937500
88.000000,0.600000,0.944444
89.000000,0.600000,0.944444
90.000000,0.600000,0.944444
91.000000,0.600000,0.937500
92.000000,0.600000,0.937500
93.000000,0.600000,0.944444
94.000000,0.600000,0.944444
95.000000,0.600000,0.944444
96.000000,0.600000,0.937500
97.000000,0.600000,0.944444
98.000000,0.600000,0.937500
99.000000,0.600000,0.944444
100.000000,0.600000,0.944444
101.000000,0.800000,0.937500
102.000000,0.800000,0.965278
103.000000,0.800000,1.041667
104.000000,0.800000,1.104167
105.000000,0.800000,1.152778
106.000000,0.800000,1.187500
107.000000,0.800000,1.215278
108.000000,0.800000,1.243056
109.000000,0.800000,1.263889
110.000000,0.800000,1.270833
111.000000,0.800000,1.291667
112.000000,0.800000,1.298611
113.000000,0.800000,1.312500
114.000000,0.800000,1.312500
115.000000,0.800000,1.312500
116.000000,0.800000,1.326389
117.000000,0.800000,1.333333
118.000000,0.800000,1.326389
119.000000,0.800000,1.326389
120.000000,0.800000,1.340278
121.000000,0.800000,1.340278
122.000000,0.800000,1.333333
123.000000,0.800000,1.333333
124.000000,0.800000,1.347222
125.000000,0.800000,1.340278
126.000000,0.800000,1.333333
127.000000,0.800000,1.347222
128.000000,0.800000,1.347222
129.000000,0.800000,1.333333
130.000000,0.800000,1.340278
131.000000,0.800000,1.347222
132.000000,0.800000,1.347222
133.000000,0.800000,1.340278
134.000000,0.800000,1.340278
135.000000,0.800000,1.347222
136.000000,0.800000,1.340278
137.000000,0.800000,1.340278
138.000000,0.800000,1.340278
139.000000,0.800000,1.347222
140.000000,0.800000,1.347222
141.000000,0.800000,1.340278
142.000000,0.800000,1.340278
143.000000,0.800000,1.347222
144.000000,0.800000,1.340278
145.000000,0.800000,1.340278
146.000000,0.800000,1.347222
147.000000,0.800000,1.347222
148.000000,0.800000,1.340278
149.000000,0.800000,1.340278
150.000000,0.800000,1.347222
151.000000,0.800000,1.340278
152.000000,0.800000,1.340278
153.000000,0.800000,1.347222
154.000000,0.800000,1.347222
155.000000,0.800000,1.340278
156.000000,0.800000,1.340278
157.000000,0.800000,1.347222
158.000000,0.800000,1.347222
159.000000,0.800000,1.340278
160.000000,0.800000,1.340278
161.000000,0.800000,1.347222
162.000000,0.800000,1.340278
163.000000,0.800000,1.340278
164.000000,0.800000,1.347222
165.000000,0.800000,1.347222
166.000000,0.800000,1.340278
167.000000,0.800000,1.340278
168.000000,0.800000,1.347222
169.000000,0.800000,1.347222
170.000000,0.800000,1.340278
171.000000,0.800000,1.340278
172.000000,0.800000,1.347222
173.000000,0.800000,1.347222
174.000000,0.800000,1.340278
175.000000,0.800000,1.340278
176.000000,0.800000,1.347222
177.000000,0.800000,1.340278
178.000000,0.800000,1.340278
179.000000,0.800000,1.347222
180.000000,0.800000,1.347222
181.000000,0.800000,1.340278
182.000000,0.800000,1.340278
183.000000,0.800000,1.347222
184.000000,0.800000,1.347222
185.000000,0.800000,1.340278
186.000000,0.800000,1.340278
187.000000,0.800000,1.347222
188.000000,0.800000,1.347222
189.000000,0.800000,1.340278
190.000000,0.800000,1.340278
191.000000,0.800000,1.354167
192.000000,0.800000,1.340278
193.000000,0.800000,1.340278
194.000000,0.800000,1.347222
195.000000,0.800000,1.340278
196.000000,0.800000,1.347222
197.000000,0.800000,1.340278
198.000000,0.800000,1.347222
199.000000,0.800000,1.340278
200.000000,0.800000,1.340278
0.000000,0.800000,1.347222
1.000000,0.600000,1.347222
2.000000,0.600000,1.319444
3.000000,0.600000,1.284722
4.000000,0.600000,1.250000
5.000000,0.600000,1.222222
6.000000,0.600000,1.180556
7.000000,0.600000,1.159722
8.000000,0.600000,1.125000
9.000000,0.600000,1.111111
10.000000,0.600000,1.083333
11.000000,0.600000,1.055556
12.000000,0.600000,1.048611
13.000000,0.600000,1.027778
14.000000,0.600000,1.020833
15.000000,0.600000,1.006944
16.000000,0.600000,0.993056
17.000000,0.600000,0.986111
18.000000,0.600000,0.979167
19.000000,0.600000,0.979167
20.000000,0.600000,0.965278
21.000000,0.600000,0.958333
22.000000,0.600000,0.958333
23.000000,0.600000,0.958333
24.000000,0.600000,0.958333
25.000000,0.600000,0.951389
26.000000,0.600000,0.944444
27.000000,0.600000,0.951389
28.000000,0.600000,0.944444
29.000000,0.600000,0.951389
30.000000,0.600000,0.944444
31.000000,0.600000,0.944444
32.000000,0.600000,0.944444
33.000000,0.600000,0.937500
34.000000,0.600000,0.944444
35.000000,0.600000,0.951389
36.000000,0.600000,0.937500
37.000000,0.600000,0.944444
38.000000,0.600000,0.937500
39.000000,0.600000,0.944444
40.000000,0.600000,0.944444
41.000000,0.600000,0.944444
42.000000,0.600000,0.937500
43.000000,0.600000,0.937500
44.000000,0.600000,0.944444
45.000000,0.600000,0.944444
46.000000,0.600000,0.944444
47.000000,0.600000,0.937500
48.000000,0.600000,0.937500
49.000000,0.600000,0.944444
50.000000,0.600000,0.937500
51.000000,0.600000,0.944444
52.000000,0.600000,0.944444
53.000000,0.600000,0.937500
54.000000,0.600000,0.937500
55.000000,0.600000,0.944444
56.000000,0.600000,0.944444
57.000000,0.600000,0.944444
58.000000,0.600000,0.937500
59.000000,0.600000,0.937500
60.000000,0.600000,0.944444
61.000000,0.600000,0.944444
62.000000,0.600000,0.944444
63.000000,0.600000,0.937500
64.000000,0.600000,0.944444
65.000000,0.600000,0.937500
66.000000,0.600000,0.944444
67.000000,0.600000,0.944444
68.000000,0.600000,0.937500
69.000000,0.600000,0.937500
70.000000,0.600000,0.944444
71.000000,0.600000,0.937500
72.000000,0.600000,0.951389
73.000000,0.600000,0.937500
74.000000,0.600000,0.937500
75.000000,0.600000,0.944444
76.000000,0.600000,0.937500
77.000000,0.600000,0.944444
78.000000,0.600000,0.944444
79.000000,0.600000,0.937500
80.000000,0.600000,0.944444
81.000000,0.600000,0.937500
82.000000,0.600000,0.944444
83.000000,0.600000,0.944444
84.000000,0.600000,0.937500
85.000000,0.600000,0.944444
86.000000,0.600000,0.937500
87.000000,0.600000,0.937500
88.000000,0.600000,0.951389
89.000000,0.600000,0.937500
90.000000,0.600000,0.937500
91.000000,0.600000,0.937500
92.000000,0.600000,0.944444
93.000000,0.600000,0.944444
94.000000,0.600000,0.944444
95.000000,0.600000,0.937500
96.000000,0.600000,0.937500
97.000000,0.600000,0.944444
98.000000,0.600000,0.937500
99.000000,0.600000,0.944444
100.000000,0.600000,0.944444
101.000000,0.800000,0.937500
102.000000,0.800000,0.965278
103.000000,0.800000,1.048611
104.000000,0.800000,1.104167
105.000000,0.800000,1.152778
106.000000,0.800000,1.180556
107.000000,0.800000,1.222222
108.000000,0.800000,1.243056
109.000000,0.800000,1.263889
110.000000,0.800000,1.270833
111.000000,0.800000,1.291667
112.000000,0.800000,1.305556
113.000000,0.800000,1.305556
114.000000,0.800000,1.305556
115.000000,0.800000,1.326389
116.000000,0.800000,1.326389
117.000000,0.800000,1.326389
118.000000,0.800000,1.326389
119.000000,0.800000,1.333333
120.000000,0.800000,1.340278
121.000000,0.800000,1.333333
122.000000,0.800000,1.333333
123.000000,0.800000,1.340278
124.000000,0.800000,1.340278
125.000000,0.800000,1.340278
126.000000,0.800000,1.340278
127.000000,0.800000,1.340278
128.000000,0.800000,1.340278
129.000000,0.800000,1.340278
130.000000,0.800000,1.340278
131.000000,0.800000,1.347222
132.000000,0.800000,1.340278
133.000000,0.800000,1.340278
134.000000,0.800000,1.347222
135.000000,0.800000,1.347222
136.000000,0.800000,1.340278
137.000000,0.800000,1.340278
138.000000,0.800000,1.347222
139.000000,0.800000,1.340278
140.000000,0.800000,1.340278
141.000000,0.800000,1.347222
142.000000,0.800000,1.347222
143.000000,0.800000,1.340278
144.000000,0.800000,1.340278
145.000000,0.800000,1.347222
146.000000,0.800000,1.340278
147.000000,0.800000,1.347222
148.000000,0.800000,1.340278
149.000000,0.800000,1.347222
150.000000,0.800000,1.340278
151.000000,0.800000,1.340278
152.000000,0.800000,1.347222
153.000000,0.800000,1.347222
154.000000,0.800000,1.340278
155.000000,0.800000,1.340278
156.000000,0.800000,1.347222
157.000000,0.800000,1.347222
158.000000,0.800000,1.340278
159.000000,0.800000,1.340278
160.000000,0.800000,1.347222
161.000000,0.800000,1.347222
162.000000,0.800000,1.340278
163.000000,0.800000,1.340278
164.000000,0.800000,1.347222
165.000000,0.800000,1.340278
166.000000,0.800000,1.347222
167.000000,0.800000,1.340278
168.000000,0.800000,1.347222
169.000000,0.800000,1.340278
170.000000,0.800000,1.340278
171.000000,0.800000,1.347222
172.000000,0.800000,1.347222
173.000000,0.800000,1.340278
174.000000,0.800000,1.340278
175.000000,0.800000,1.347222
176.000000,0.800000,1.347222
177.000000,0.800000,1.340278
178.000000,0.800000,1.340278
179.000000,0.800000,1.347222
180.000000,0.800000,1.347222
181.000000,0.800000,1.340278
182.000000,0.800000,1.340278
183.000000,0.800000,1.347222
184.000000,0.800000,1.340278
185.000000,0.800000,1.347222
186.000000,0.800000,1.340278
187.000000,0.800000,1.347222
188.000000,0.800000,1.340278
189.000000,0.800000,1.340278
190.000000,0.800000,1.354167
191.000000,0.800000,1.340278
192.000000,0.800000,1.340278
193.000000,0.800000,1.340278
194.000000,0.800000,1.354167
195.000000,0.800000,1.340278
196.000000,0.800000,1.340278
197.000000,0.800000,1.347222
198.000000,0.800000,1.340278
199.000000,0.800000,1.347222
200.000000,0.800000,1.340278
0.000000,0.800000,1.347222
1.000000,0.600000,1.340278
2.000000,0.600000,1.326389
3.000000,0.600000,1.284722
4.000000,0.600000,1.256944
5.000000,0.600000,1.215278
6.000000,0.600000,1.187500
7.000000,0.600000,1.152778
8.000000,0.600000,1.131944
9.000000,0.600000,1.111111
10.000000,0.600000,1.083333
11.000000,0.600000,1.062500
12.000000,0.600000,1.041667
13.000000,0.600000,1.034722
14.000000,0.600000,1.020833
15.000000,0.600000,1.000000
16.000000,0.600000,0.993056
17.000000,0.600000,0.993056
18.000000,0.600000,0.979167
19.000000,0.600000,0.979167
20.000000,0.600000,0.965278
21.000000,0.600000,0.958333
22.000000,0.600000,0.958333
23.000000,0.600000,0.965278
24.000000,0.600000,0.951389
25.000000,0.600000,0.951389
26.000000,0.600000,0.951389
27.000000,0.600000,0.944444
28.000000,0.600000,0.951389
29.000000,0.600000,0.944444
30.000000,0.600000,0.944444
31.000000,0.600000,0.944444
32.000000,0.600000,0.944444
33.000000,0.600000,0.944444
34.000000,0.600000,0.944444
35.000000,0.600000,0.944444
36.000000,0.600000,0.944444
37.000000,0.600000,0.937500
38.000000,0.600000,0.944444
39.000000,0.600000,0.944444
40.000000,0.600000,0.944444
41.000000,0.600000,0.937500
42.000000,0.600000,0.937500
43.000000,0.600000,0.944444
44.000000,0.600000,0.944444
45.000000,0.600000,0.944444
46.000000,0.600000,0.937500
47.000000,0.600000,0.944444
48.000000,0.600000,0.937500
49.000000,0.600000,0.944444
50.000000,0.600000,0.944444
51.000000,0.600000,0.937500
52.000000,0.600000,0.944444
53.000000,0.600000,0.937500
54.000000,0.600000,0.944444
55.000000,0.600000,0.944444
56.000000,0.600000,0.944444
57.000000,0.600000,0.937500
58.000000,0.600000,0.937500
59.000000,0.600000,0.944444
60.000000,0.600000,0.944444
61.000000,0.600000,0.944444
62.000000,0.600000,0.937500
63.000000,0.600000,0.944444
64.000000,0.600000,0.937500
65.000000,0.600000,0.944444
66.000000,0.600000,0.944444
67.000000,0.600000,0.937500
68.000000,0.600000,0.944444
69.000000,0.600000,0.937500
70.000000,0.600000,0.944444
71.000000,0.600000,0.944444
72.000000,0.600000,0.937500
73.000000,0.600000,0.944444
74.000000,0.600000,0.937500
75.000000,0.600000,0.937500
76.000000,0.600000,0.944444
77.000000,0.600000,0.944444
78.000000,0.600000,0.944444
79.000000,0.600000,0.937500
80.000000,0.600000,0.937500
81.000000,0.600000,0.944444
82.000000,0.600000,0.944444
83.000000,0.600000,0.937500
84.000000,0.600000,0.944444
85.000000,0.600000,0.937500
86.000000,0.600000,0.944444
87.000000,0.600000,0.944444
88.000000,0.600000,0.937500
89.000000,0.600000,0.944444
90.000000,0.600000,0.937500
91.000000,0.600000,0.937500
92.000000,0.600000,0.951389
93.000000,0.600000,0.937500
94.000000,0.600000,0.944444
95.000000,0.600000,0.937500
96.000000,0.600000,0.937500
97.000000,0.600000,0.944444
98.000000,0.600000,0.944444
99.000000,0.600000,0.944444
100.000000,0.600000,0.937500
101.000000,0.800000,0.944444
102.000000,0.800000,0.965278
103.000000,0.800000,1.048611
104.000000,0.800000,1.104167
105.000000,0.800000,1.145833
106.000000,0.800000,1.187500
107.000000,0.800000,1.222222
108.000000,0.800000,1.243056
109.000000,0.800000,1.256944
110.000000,0.800000,1.277778
111.000000,0.800000,1.291667
112.000000,0.800000,1.298611
113.000000,0.800000,1.305556
114.000000,0.800000,1.312500
115.000000,0.800000,1.326389
116.000000,0.800000,1.319444
117.000000,0.800000,1.326389
118.000000,0.800000,1.333333
119.000000,0.800000,1.333333
120.000000,0.800000,1.333333
121.000000,0.800000,1.333333
122.000000,0.800000,1.340278
123.000000,0.800000,1.340278
124.000000,0.800000,1.333333
125.000000,0.800000,1.340278
126.000000,0.800000,1.347222
127.000000,0.800000,1.340278
128.000000,0.800000,1.340278
129.000000,0.800000,1.340278
130.000000,0.800000,1.347222
131.000000,0.800000,1.340278
132.000000,0.800000,1.333333
133.000000,0.800000,1.347222
134.000000,0.800000,1.347222
135.000000,0.800000,1.340278
136.000000,0.800000,1.340278
137.000000,0.800000,1.347222
138.000000,0.800000,1.340278
139.000000,0.800000,1.340278
140.000000,0.800000,1.347222
141.000000,0.800000,1.347222
142.000000,0.800000,1.340278
143.000000,0.800000,1.340278
144.000000,0.800000,1.347222
145.000000,0.800000,1.347222
146.000000,0.800000,1.340278
147.000000,0.800000,1.340278
148.000000,0.800000,1.340278
149.000000,0.800000,1.347222
150.000000,0.800000,1.340278
151.000000,0.800000,1.340278
152.000000,0.800000,1.354167
153.000000,0.800000,1.340278
154.000000,0.800000,1.340278
155.000000,0.800000,1.340278
156.000000,0.800000,1.347222
157.000000,0.800000,1.347222
158.000000,0.800000,1.340278
159.000000,0.800000,1.340278
160.000000,0.800000,1.347222
161.000000,0.800000,1.340278
162.000000,0.800000,1.340278
163.000000,0.800000,1.347222
164.000000,0.800000,1.347222
165.000000,0.800000,1.340278
166.000000,0.800000,1.340278
167.000000,0.800000,1.347222
168.000000,0.800000,1.347222
169.000000,0.800000,1.340278
170.000000,0.800000,1.340278
171.000000,0.800000,1.347222
172.000000,0.800000,1.347222
173.000000,0.800000,1.340278
174.000000,0.800000,1.340278
175.000000,0.800000,1.347222
176.000000,0.800000,1.347222
177.000000,0.800000,1.340278
178.000000,0.800000,1.347222
179.000000,0.800000,1.340278
180.000000,0.800000,1.347222
181.000000,0.800000,1.340278
182.000000,0.800000,1.347222
183.000000,0.800000,1.347222
184.000000,0.800000,1.340278
185.000000,0.800000,1.340278
186.000000,0.800000,1.347222
187.000000,0.800000,1.347222
188.000000,0.800000,1.340278
189.000000,0.800000,1.347222
190.000000,0.800000,1.347222
191.000000,0.800000,1.340278
192.000000,0.800000,1.340278
193.000000,0.800000,1.347222
194.000000,0.800000,1.347222
195.000000,0.800000,1.340278
196.000000,0.800000,1.340278
197.000000,0.800000,1.347222
198.000000,0.800000,1.347222
199.000000,0.800000,1.340278
200.000000,0.800000,1.347222
0.000000,0.800000,1.347222
1.000000,0.600000,1.340278
2.000000,0.600000,1.326389
3.000000,0.600000,1.291667
4.000000,0.600000,1.256944
5.000000,0.600000,1.215278
6.000000,0.600000,1.180556
7.000000,0.600000,1.159722
8.000000,0.600000,1.131944
9.000000,0.600000,1.104167
10.000000,0.600000,1.083333
11.000000,0.600000,1.062500
12.000000,0.600000,1.055556
13.000000,0.600000,1.034722
14.000000,0.600000,1.013889
15.000000,0.600000,1.000000
16.000000,0.600000,1.000000
17.000000,0.600000,0.993056
18.000000,0.600000,0.979167
19.000000,0.600000,0.972222
20.000000,0.600000,0.965278
21.000000,0.600000,0.965278
22.000000,0.600000,0.965278
23.000000,0.600000,0.958333
24.000000,0.600000,0.951389
25.000000,0.600000,0.951389
26.000000,0.600000,0.944444
27.000000,0.600000,0.951389
28.000000,0.600000,0.951389
29.000000,0.600000,0.944444
30.000000,0.600000,0.944444
31.000000,0.600000,0.944444
32.000000,0.600000,0.944444
33.000000,0.600000,0.951389
34.000000,0.600000,0.937500
35.000000,0.600000,0.944444
36.000000,0.600000,0.937500
37.000000,0.600000,0.944444
38.000000,0.600000,0.951389
39.000000,0.600000,0.937500
40.000000,0.600000,0.944444
41.000000,0.600000,0.937500
42.000000,0.600000,0.944444
43.000000,0.600000,0.944444
44.000000,0.600000,0.944444
45.000000,0.600000,0.937500
46.000000,0.600000,0.944444
47.000000,0.600000,0.937500
48.000000,0.600000,0.944444
49.000000,0.600000,0.944444
50.000000,0.600000,0.937500
51.000000,0.600000,0.944444
52.000000,0.600000,0.937500
53.000000,0.600000,0.944444
54.000000,0.600000,0.944444
55.000000,0.600000,0.944444
56.000000,0.600000,0.937500
57.000000,0.600000,0.937500
58.000000,0.600000,0.944444
59.000000,0.600000,0.944444
60.000000,0.600000,0.944444
61.000000,0.600000,0.937500
62.000000,0.600000,0.944444
63.000000,0.600000,0.937500
64.000000,0.600000,0.944444
65.000000,0.600000,0.944444
66.000000,0.600000,0.937500
67.000000,0.600000,0.944444
68.000000,0.600000,0.937500
69.000000,0.600000,0.944444
70.000000,0.600000,0.944444
71.000000,0.600000,0.937500
72.000000,0.600000,0.944444
73.000000,0.600000,0.937500
74.000000,0.600000,0.937500
75.000000,0.600000,0.951389
76.000000,0.600000,0.937500
77.000000,0.600000,0.944444
78.000000,0.600000,0.937500
79.000000,0.600000,0.937500
80.000000,0.600000,0.944444
81.000000,0.600000,0.944444
82.000000,0.600000,0.937500
83.000000,0.600000,0.944444
84.000000,0.600000,0.937500
85.000000,0.600000,0.944444
86.000000,0.600000,0.944444
87.000000,0.600000,0.937500
88.000000,0.600000,0.944444
89.000000,0.600000,0.937500
90.000000,0.600000,0.944444
91.000000,0.600000,0.944444
92.000000,0.600000,0.944444
93.000000,0.600000,0.937500
94.000000,0.600000,0.937500
95.000000,0.600000,0.944444
96.000000,0.600000,0.944444
97.000000,0.600000,0.937500
98.000000,0.600000,0.944444
99.000000,0.600000,0.937500
100.000000,0.600000,0.944444
101.000000,0.800000,0.937500
102.000000,0.800000,0.979167
103.000000,0.800000,1.034722
104.000000,0.800000,1.104167
105.000000,0.800000,1.145833
106.000000,0.800000,1.194444
107.000000,0.800000,1.222222
108.000000,0.800000,1.236111
109.000000,0.800000,1.263889
110.000000,0.800000,1.277778
111.000000,0.800000,1.291667
112.000000,0.800000,1.298611
113.000000,0.800000,1.305556
114.000000,0.800000,1.312500
115.000000,0.800000,1.319444
116.000000,0.800000,1.326389
117.000000,0.800000,1.326389
118.000000,0.800000,1.333333
119.000000,0.800000,1.333333
120.000000,0.800000,1.326389
121.000000,0.800000,1.340278
122.000000,0.800000,1.340278
123.000000,0.800000,1.340278
124.000000,0.800000,1.333333
125.000000,0.800000,1.340278
126.000000,0.800000,1.347222
127.000000,0.800000,1.340278
128.000000,0.800000,1.340278
129.000000,0.800000,1.347222
130.000000,0.800000,1.340278
131.000000,0.800000,1.340278
132.000000,0.800000,1.340278
133.000000,0.800000,1.347222
134.000000,0.800000,1.340278
135.000000,0.800000,1.340278
136.000000,0.800000,1.347222
137.000000,0.800000,1.347222
138.000000,0.800000,1.340278
139.000000,0.800000,1.340278
140.000000,0.800000,1.347222
141.000000,0.800000,1.347222
142.000000,0.800000,1.340278
143.000000,0.800000,1.340278
144.000000,0.800000,1.354167
145.000000,0.800000,1.340278
146.000000,0.800000,1.340278
147.000000,0.800000,1.347222
148.000000,0.800000,1.347222
149.000000,0.800000,1.340278
150.000000,0.800000,1.340278
151.000000,0.800000,1.347222
152.000000,0.800000,1.347222
153.000000,0.800000,1.340278
154.000000,0.800000,1.340278
155.000000,0.800000,1.347222
156.000000,0.800000,1.347222
157.000000,0.800000,1.340278
158.000000,0.800000,1.340278
159.000000,0.800000,1.354167
160.000000,0.800000,1.340278
161.000000,0.800000,1.340278
162.000000,0.800000,1.347222
163.000000,0.800000,1.347222
164.000000,0.800000,1.340278
165.000000,0.800000,1.340278
166.000000,0.800000,1.347222
167.000000,0.800000,1.347222
168.000000,0.800000,1.340278
169.000000,0.800000,1.347222
170.000000,0.800000,1.347222
171.000000,0.800000,1.340278
172.000000,0.800000,1.340278
173.000000,0.800000,1.347222
174.000000,0.800000,1.347222
175.000000,0.800000,1.347222
176.000000,0.800000,1.340278
177.000000,0.800000,1.340278
178.000000,0.800000,1.347222
179.000000,0.800000,1.347222
180.000000,0.800000,1.340278
181.000000,0.800000,1.347222
182.000000,0.800000,1.347222
183.000000,0.800000,1.340278
184.000000,0.800000,1.340278
185.000000,0.800000,1.354167
186.000000,0.800000,1.340278
187.000000,0.800000,1.340278
188.000000,0.800000,1.347222
189.000000,0.800000,1.347222
190.000000,0.800000,1.340278
191.000000,0.800000,1.340278
192.000000,0.800000,1.347222
193.000000,0.800000,1.347222
194.000000,0.800000,1.340278
195.000000,0.800000,1.347222
196.000000,0.800000,1.347222
197.000000,0.800000,1.347222
198.000000,0.800000,1.340278
199.000000,0.800000,1.340278
200.000000,0.800000,1.354167
0.000000,0.800000,1.340278
1.000000,0.600000,1.340278
2.000000,0.600000,1.333333
3.000000,0.600000,1.291667
4.000000,0.600000,1.250000
5.000000,0.600000,1.215278
6.000000,0.600000,1.187500
7.000000,0.600000,1.166667
8.000000,0.600000,1.125000
9.000000,0.600000,1.104167
10.000000,0.600000,1.090278
11.000000,0.600000,1.069444
12.000000,0.600000,1.048611
13.000000,0.600000,1.027778
14.000000,0.600000,1.013889
15.000000,0.600000,1.006944
16.000000,0.600000,1.006944
17.000000,0.600000,0.986111
18.000000,0.600000,0.979167
19.000000,0.600000,0.972222
20.000000,0.600000,0.965278
21.000000,0.600000,0.972222
22.000000,0.600000,0.958333
23.000000,0.600000,0.958333
24.000000,0.600000,0.951389
25.000000,0.600000,0.951389
26.000000,0.600000,0.951389
27.000000,0.600000,0.951389
28.000000,0.600000,0.951389
29.000000,0.600000,0.944444
30.000000,0.600000,0.944444
31.000000,0.600000,0.944444
32.000000,0.600000,0.951389
33.000000,0.600000,0.944444
34.000000,0.600000,0.937500
35.000000,0.600000,0.944444
36.000000,0.600000,0.944444
37.000000,0.600000,0.944444
38.000000,0.600000,0.944444
39.000000,0.600000,0.944444
40.000000,0.600000,0.937500
41.000000,0.600000,0.944444
42.000000,0.600000,0.944444
43.000000,0.600000,0.944444
44.000000,0.600000,0.937500
45.000000,0.600000,0.944444
46.000000,0.600000,0.937500
47.000000,0.600000,0.944444
48.000000,0.600000,0.944444
49.000000,0.600000,0.944444
50.000000,0.600000,0.937500
51.000000,0.600000,0.944444
52.000000,0.600000,0.944444
53.000000,0.600000,0.944444
54.000000,0.600000,0.937500
55.000000,0.600000,0.944444
56.000000,0.600000,0.937500
57.000000,0.600000,0.944444
58.000000,0.600000,0.944444
59.000000,0.600000,0.944444
60.000000,0.600000,0.937500
61.000000,0.600000,0.944444
62.000000,0.600000,0.937500
63.000000,0.600000,0.944444
64.000000,0.600000,0.944444
65.000000,0.600000,0.937500
66.000000,0.600000,0.944444
67.000000,0.600000,0.937500
68.000000,0.600000,0.944444
69.000000,0.600000,0.944444
70.000000,0.600000,0.944444
71.000000,0.600000,0.937500
72.000000,0.600000,0.937500
73.000000,0.600000,0.944444
74.000000,0.600000,0.944444
75.000000,0.600000,0.944444
76.000000,0.600000,0.937500
77.000000,0.600000,0.944444
78.000000,0.600000,0.937500
79.000000,0.600000,0.944444
80.000000,0.600000,0.944444
81.000000,0.600000,0.944444
82.000000,0.600000,0.937500
83.000000,0.600000,0.944444
84.000000,0.600000,0.944444
85.000000,0.600000,0.944444
86.000000,0.600000,0.937500
87.000000,0.600000,0.944444
88.000000,0.600000,0.937500
89.000000,0.600000,0.944444
90.000000,0.600000,0.944444
91.000000,0.600000,0.944444
92.000000,0.600000,0.937500
93.000000,0.600000,0.937500
94.000000,0.600000,0.944444
95.000000,0.600000,0.944444
96.000000,0.600000,0.944444
97.000000,0.600000,0.937500
98.000000,0.600000,0.944444
99.000000,0.600000,0.937500
100.000000,0.600000,0.944444
101.000000,0.800000,0.944444
