r,omega,u
50,50.1992,-0.105469
50,50.1992,-0.105469
50,50.1992,-0.105469
50,50.1992,-0.109375
50,50.1992,-0.109375
50,50.1875,-0.101563
50,50.1875,-0.109375
50,50.1875,-0.109375
50,50.1875,-0.109375
50,50.1875,-0.109375
50,50.1719,-0.101563
50,50.1719,-0.109375
50,50.1719,-0.109375
50,50.1719,-0.109375
50,50.1719,-0.109375
50,50.1719,-0.109375
50,50.1602,-0.105469
50,50.1602,-0.109375
50,50.1602,-0.109375
50,50.1602,-0.113281
50,50.1602,-0.113281
50,50.1602,-0.113281
50,50.1602,-0.113281
50,50.1484,-0.105469
50,50.1484,-0.113281
50,50.1484,-0.113281
50,50.1484,-0.113281
50,50.1484,-0.113281
50,50.1484,-0.113281
50,50.1484,-0.117188
50,50.1484,-0.117188
50,50.1484,-0.117188
50,50.1367,-0.109375
50,50.1367,-0.117188
50,50.1367,-0.117188
50,50.1367,-0.117188
50,50.1367,-0.117188
50,50.1367,-0.117188
50,50.125,-0.109375
50,50.125,-0.117188
50,50.125,-0.117188
50,50.125,-0.117188
50,50.125,-0.117188
50,50.125,-0.121094
50,50.125,-0.121094
50,50.1094,-0.113281
50,50.1094,-0.121094
50,50.1094,-0.121094
50,50.1094,-0.121094
50,50.1094,-0.121094
50,50.0977,-0.113281
50,50.0977,-0.121094
50,50.0977,-0.121094
50,50.0977,-0.121094
50,50.0977,-0.121094
50,50.0859,-0.113281
50,50.0859,-0.121094
50,50.0859,-0.121094
50,50.0859,-0.121094
50,50.0859,-0.121094
50,50.0859,-0.121094
50,50.0859,-0.121094
50,50.0859,-0.125
50,50.0859,-0.125
50,50.0859,-0.125
50,50.0859,-0.125
50,50.0859,-0.125
50,50.0859,-0.125
50,50.0859,-0.125
50,50.0859,-0.125
50,50.0859,-0.125
50,50.0859,-0.128906
50,50.0859,-0.128906
50,50.0859,-0.128906
50,50.0742,-0.121094
50,50.0742,-0.128906
50,50.0742,-0.128906
50,50.0742,-0.128906
50,50.0742,-0.128906
50,50.0742,-0.128906
50,50.0742,-0.128906
50,50.0742,-0.128906
50,50.0742,-0.128906
50,50.0742,-0.128906
50,50.0742,-0.132813
50,50.0625,-0.125
50,50.0625,-0.128906
50,50.0625,-0.132813
50,50.0625,-0.132813
50,50.0625,-0.132813
50,50.0469,-0.125
50,50.0469,-0.132813
50,50.0469,-0.132813
50,50.0469,-0.132813
50,50.0469,-0.132813
50,50.0469,-0.132813
50,50.0352,-0.125
50,50.0352,-0.132813
50,50.0352,-0.132813
50,50.0352,-0.132813
50,50.0352,-0.132813
50,50.0234,-0.125
50,50.0234,-0.132813
50,50.0234,-0.132813
50,50.0234,-0.132813
50,50.0234,-0.132813
50,50.0234,-0.132813
50,50.0234,-0.132813
50,50.0234,-0.132813
50,50.0234,-0.132813
50,50.0234,-0.132813
50,50.0234,-0.132813
50,50.0234,-0.136719
50,50.0234,-0.136719
50,50.0234,-0.136719
50,50.0234,-0.136719
50,50.0234,-0.136719
50,50.0234,-0.136719
50,50.0117,-0.128906
50,50.0117,-0.136719
50,50.0117,-0.136719
50,50.0117,-0.136719
50,50.0117,-0.136719
50,50.0117,-0.136719
50,50,-0.128906
50,50,-0.136719
50,50,-0.136719
50,50,-0.136719
50,50,-0.136719
50,50,-0.136719
50,50,-0.136719
50,50,-0.136719
50,50,-0.136719
50,50,-0.136719
50,49.9844,-0.128906
50,49.9844,-0.136719
50,49.9844,-0.136719
50,49.9844,-0.136719
50,49.9844,-0.136719
50,49.9844,-0.136719
50,49.9844,-0.136719
50,49.9844,-0.136719
50,49.9844,-0.136719
50,49.9844,-0.136719
50,49.9844,-0.136719
50,49.9844,-0.136719
50,49.9844,-0.136719
50,49.9844,-0.136719
50,49.9844,-0.136719
50,49.9727,-0.128906
50,49.9727,-0.136719
50,49.9727,-0.136719
50,49.9727,-0.136719
50,49.9727,-0.136719
50,49.9727,-0.136719
50,49.9727,-0.136719
50,49.9727,-0.136719
50,49.9727,-0.136719
50,49.9727,-0.136719
50,49.9727,-0.136719
50,49.9727,-0.136719
50,49.9727,-0.140625
50,49.9727,-0.140625
50,49.9727,-0.140625
50,49.9727,-0.140625
50,49.9727,-0.140625
50,49.9727,-0.140625
50,49.9727,-0.140625
50,49.9727,-0.140625
50,49.9727,-0.140625
50,49.9727,-0.140625
50,49.9727,-0.140625
50,49.9727,-0.140625
50,49.9609,-0.132813
50,49.9609,-0.136719
50,49.9609,-0.140625
50,49.9609,-0.140625
50,49.9609,-0.140625
50,49.9609,-0.140625
50,49.9609,-0.140625
50,49.9492,-0.132813
50,49.9492,-0.136719
50,49.9492,-0.136719
50,49.9492,-0.136719
50,49.9492,-0.136719
50,49.9492,-0.136719
50,49.9492,-0.136719
50,49.9492,-0.136719
50,49.9492,-0.136719
50,49.9492,-0.136719
50,49.9492,-0.136719
50,49.9492,-0.136719
50,49.9492,-0.136719
50,49.9492,-0.136719
50,49.9492,-0.136719
50,49.9492,-0.136719
50,49.9492,-0.136719
50,49.9492,-0.136719
50,49.9492,-0.136719
50,49.9492,-0.136719
50,49.9492,-0.136719
50,49.9375,-0.128906
50,49.9375,-0.136719
50,49.9375,-0.136719
50,49.9375,-0.136719
50,49.9375,-0.136719
50,49.9375,-0.136719
50,49.9375,-0.136719
50,49.9375,-0.136719
50,49.9375,-0.136719
50,49.9375,-0.136719
50,49.9375,-0.136719
50,49.9375,-0.136719
50,49.9375,-0.136719
50,49.9375,-0.136719
50,49.9375,-0.136719
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.125
50,49.9375,-0.125
50,49.9375,-0.125
50,49.9375,-0.125
50,49.9375,-0.125
50,49.9375,-0.125
50,49.9375,-0.125
50,49.9375,-0.125
50,49.9375,-0.125
50,49.9375,-0.125
50,49.9375,-0.125
50,49.9375,-0.125
50,49.9375,-0.125
50,49.9375,-0.125
50,49.9375,-0.125
50,49.9375,-0.125
50,49.9375,-0.125
50,49.9375,-0.125
50,49.9375,-0.121094
50,49.9375,-0.121094
50,49.9375,-0.121094
50,49.9375,-0.121094
50,49.9375,-0.121094
50,49.9375,-0.121094
50,49.9375,-0.121094
50,49.9375,-0.121094
50,49.9375,-0.121094
50,49.9375,-0.121094
50,49.9375,-0.121094
50,49.9375,-0.121094
50,49.9375,-0.121094
50,49.9375,-0.121094
50,49.9375,-0.121094
50,49.9375,-0.117188
50,49.9375,-0.117188
50,49.9375,-0.117188
50,49.9375,-0.117188
50,49.9375,-0.117188
50,49.9375,-0.117188
50,49.9375,-0.117188
50,49.9375,-0.117188
50,49.9375,-0.117188
50,49.9375,-0.117188
50,49.9375,-0.117188
50,49.9375,-0.117188
50,49.9375,-0.117188
50,49.9375,-0.117188
50,49.9375,-0.113281
50,49.9375,-0.113281
50,49.9375,-0.113281
50,49.9375,-0.113281
50,49.9375,-0.113281
50,49.9375,-0.113281
50,49.9375,-0.113281
50,49.9375,-0.113281
50,49.9375,-0.113281
50,49.9375,-0.113281
50,49.9375,-0.113281
50,49.9375,-0.113281
50,49.9375,-0.109375
50,49.9375,-0.109375
50,49.9375,-0.109375
50,49.9375,-0.109375
50,49.9375,-0.109375
50,49.9375,-0.109375
50,49.9375,-0.109375
50,49.9375,-0.109375
50,49.9375,-0.109375
50,49.9375,-0.109375
50,49.9375,-0.109375
50,49.9375,-0.109375
50,49.9375,-0.105469
50,49.9375,-0.105469
50,49.9375,-0.105469
50,49.9375,-0.105469
50,49.9375,-0.105469
50,49.9375,-0.105469
50,49.9375,-0.105469
50,49.9375,-0.105469
50,49.9375,-0.105469
50,49.9375,-0.105469
50,49.9375,-0.105469
50,49.9375,-0.101563
50,49.9375,-0.101563
50,49.9375,-0.101563
50,49.9375,-0.101563
50,49.9375,-0.101563
50,49.9375,-0.101563
50,49.9375,-0.101563
50,49.9375,-0.101563
50,49.9375,-0.101563
50,49.9375,-0.101563
50,49.9375,-0.0976563
50,49.9375,-0.0976563
50,49.9375,-0.0976563
50,49.9375,-0.0976563
50,49.9375,-0.0976563
50,49.9375,-0.0976563
50,49.9375,-0.0976563
50,49.9375,-0.0976563
50,49.9375,-0.0976563
50,49.9375,-0.0976563
50,49.9375,-0.09375
50,49.9375,-0.09375
50,49.9375,-0.09375
50,49.9375,-0.09375
50,49.9375,-0.09375
50,49.9375,-0.09375
50,49.9375,-0.09375
50,49.9375,-0.09375
50,49.9375,-0.09375
50,49.9375,-0.09375
50,49.9375,-0.0898438
50,49.9375,-0.0898438
50,49.9375,-0.0898438
50,49.9375,-0.0898438
50,49.9375,-0.0898438
50,49.9375,-0.0898438
50,49.9375,-0.0898438
50,49.9375,-0.0898438
50,49.9375,-0.0859375
50,49.9375,-0.0859375
50,49.9375,-0.0859375
50,49.9375,-0.0859375
50,49.9375,-0.0859375
50,49.9375,-0.0859375
50,49.9375,-0.0859375
50,49.9375,-0.0859375
50,49.9375,-0.0859375
50,49.9375,-0.0820313
50,49.9375,-0.0820313
50,49.9375,-0.0820313
50,49.9375,-0.0820313
50,49.9375,-0.0820313
50,49.9375,-0.0820313
50,49.9375,-0.0820313
50,49.9375,-0.0820313
50,49.9375,-0.078125
50,49.9375,-0.078125
50,49.9375,-0.078125
50,49.9375,-0.078125
50,49.9375,-0.078125
50,49.9375,-0.078125
50,49.9375,-0.078125
50,49.9375,-0.078125
50,49.9375,-0.0742188
50,49.9375,-0.0742188
50,49.9375,-0.0742188
50,49.9375,-0.0742188
50,49.9375,-0.0742188
50,49.9375,-0.0742188
50,49.9375,-0.0742188
50,49.9375,-0.0742188
50,49.9375,-0.0703125
50,49.9375,-0.0703125
50,49.9375,-0.0703125
50,49.9375,-0.0703125
0,49.9375,-0.0703125
0,49.9375,-0.242188
0,49.8984,-0.390625
0,49.6875,-0.453125
0,49.1367,-0.390625
0,48.25,-0.292969
0,47.25,-0.300781
0,46.2344,-0.351563
0,45.1719,-0.378906
0,44.0234,-0.375
0,42.8125,-0.375
0,41.5,-0.339844
0,40.1367,-0.320313
0,38.7852,-0.335938
0,37.4727,-0.359375
0,36.1367,-0.351563
0,34.7734,-0.332031
0,33.3867,-0.308594
0,32,-0.292969
0,30.6602,-0.304688
0,29.3594,-0.3125
0,28.0977,-0.320313
0,26.8242,-0.296875
0,25.5859,-0.300781
0,24.3477,-0.28125
0,23.125,-0.269531
0,21.9219,-0.257813
0,20.7734,-0.265625
0,19.6875,-0.28125
0,18.6094,-0.269531
0,17.5625,-0.265625
0,16.5234,-0.25
0,15.4844,-0.230469
0,14.4727,-0.21875
0,13.5117,-0.222656
0,12.5742,-0.214844
0,11.7109,-0.238281
0,10.8867,-0.246094
0,10.0625,-0.230469
0,9.22266,-0.203125
0,8.4375,-0.210938
0,7.6875,-0.21875
0,6.94922,-0.207031
0,6.1875,-0.171875
0,5.47266,-0.179688
0,4.79688,-0.183594
0,4.10938,-0.160156
0,3.47266,-0.167969
0,2.89844,-0.1875
0,2.375,-0.207031
0,1.85938,-0.207031
0,1.34766,-0.195313
0,0.8125,-0.167969
0,0.273438,-0.152344
0,-0.222656,-0.160156
0,-0.699219,-0.160156
0,-1.125,-0.175781
0,-1.57422,-0.148438
0,-2.07422,-0.105469
0,-2.51172,-0.121094
0,-2.91016,-0.128906
0,-3.28516,-0.128906
0,-3.625,-0.140625
0,-3.96094,-0.132813
0,-4.25,-0.152344
0,-4.53516,-0.144531
0,-4.84766,-0.121094
0,-5.17188,-0.101563
0,-5.4375,-0.128906
0,-5.63672,-0.15625
0,-5.82422,-0.164063
0,-6.02344,-0.152344
0,-6.22266,-0.148438
0,-6.4375,-0.136719
0,-6.63672,-0.136719
0,-6.8125,-0.148438
0,-6.96094,-0.15625
0,-7.125,-0.148438
0,-7.32422,-0.117188
0,-7.58594,-0.0703125
0,-7.84766,-0.0507813
0,-8.0625,-0.0625
0,-8.19922,-0.09375
0,-8.27344,-0.128906
0,-8.34766,-0.125
0,-8.41016,-0.132813
0,-8.5,-0.117188
0,-8.59766,-0.105469
0,-8.69922,-0.101563
0,-8.78516,-0.101563
0,-8.85938,-0.105469
0,-8.92188,-0.105469
0,-8.97266,-0.109375
0,-9.02344,-0.109375
0,-9.07422,-0.105469
0,-9.09766,-0.117188
0,-9.13672,-0.109375
0,-9.16016,-0.113281
0,-9.17188,-0.117188
0,-9.19922,-0.109375
0,-9.22266,-0.105469
0,-9.25,-0.101563
0,-9.26172,-0.105469
0,-9.26172,-0.113281
0,-9.27344,-0.101563
0,-9.27344,-0.109375
0,-9.27344,-0.105469
0,-9.27344,-0.101563
0,-9.27344,-0.101563
0,-9.27344,-0.0976563
0,-9.27344,-0.09375
0,-9.27344,-0.0898438
0,-9.27344,-0.0859375
0,-9.27344,-0.0820313
0,-9.27344,-0.078125
0,-9.27344,-0.0703125
0,-9.27344,-0.0664063
0,-9.27344,-0.0625
0,-9.27344,-0.0546875
0,-9.27344,-0.0507813
0,-9.27344,-0.0429688
0,-9.27344,-0.0351563
0,-9.27344,-0.03125
0,-9.27344,-0.0234375
0,-9.27344,-0.015625
0,-9.27344,-0.0078125
0,-9.27344,0
0,-9.27344,0.00390625
0,-9.27344,0.015625
0,-9.27344,0.0234375
0,-9.27344,0.03125
0,-9.27344,0.0429688
0,-9.27344,0.0507813
0,-9.27344,0.0625
0,-9.27344,0.0742188
0,-9.27344,0.0859375
0,-9.26172,0.0859375
0,-9.23438,0.0898438
0,-9.19922,0.0898438
0,-9.13672,0.0820313
0,-9.0625,0.078125
0,-9,0.0898438
0,-8.94922,0.105469
0,-8.88672,0.101563
0,-8.82422,0.109375
0,-8.75,0.105469
0,-8.67188,0.109375
0,-8.60938,0.121094
0,-8.53516,0.117188
0,-8.46094,0.121094
0,-8.375,0.117188
0,-8.28516,0.121094
0,-8.1875,0.117188
0,-8.04688,0.09375
0,-7.91016,0.0898438
0,-7.78516,0.09375
0,-7.69922,0.117188
0,-7.64844,0.140625
0,-7.60938,0.15625
0,-7.58594,0.171875
0,-7.54688,0.171875
0,-7.5,0.171875
0,-7.4375,0.171875
0,-7.38672,0.183594
0,-7.32422,0.183594
0,-7.26172,0.1875
0,-7.17188,0.179688
0,-7.07422,0.171875
0,-6.91016,0.132813
0,-6.69922,0.0976563
0,-6.46094,0.0703125
0,-6.25,0.0703125
0,-6.0625,0.0703125
0,-5.91016,0.0820313
0,-5.78516,0.09375
0,-5.69922,0.109375
0,-5.60938,0.109375
0,-5.53516,0.117188
0,-5.46094,0.117188
0,-5.35938,0.101563
0,-5.25,0.09375
0,-5.14844,0.0976563
0,-5.04688,0.09375
0,-4.97266,0.105469
0,-4.91016,0.113281
0,-4.875,0.128906
0,-4.84766,0.140625
0,-4.82422,0.144531
0,-4.79688,0.152344
0,-4.77344,0.15625
0,-4.75,0.164063
0,-4.71094,0.160156
0,-4.67188,0.164063
0,-4.625,0.160156
0,-4.57422,0.164063
0,-4.52344,0.164063
0,-4.48438,0.175781
0,-4.4375,0.171875
0,-4.35938,0.160156
0,-4.26172,0.144531
0,-4.125,0.117188
0,-3.96094,0.09375
0,-3.78516,0.0742188
0,-3.64844,0.0859375
0,-3.54688,0.0976563
0,-3.47266,0.109375
0,-3.42188,0.125
0,-3.35938,0.117188
0,-3.29688,0.113281
0,-3.22266,0.105469
0,-3.16016,0.109375
0,-3.09766,0.109375
0,-3.03516,0.105469
0,-2.97266,0.105469
0,-2.92188,0.113281
0,-2.88672,0.117188
0,-2.84766,0.121094
0,-2.79688,0.113281
0,-2.75,0.113281
0,-2.69922,0.109375
0,-2.67188,0.125
0,-2.63672,0.121094
0,-2.59766,0.121094
0,-2.57422,0.128906
0,-2.54688,0.128906
0,-2.52344,0.132813
0,-2.48438,0.125
0,-2.44922,0.125
0,-2.39844,0.117188
0,-2.34766,0.117188
0,-2.29688,0.117188
0,-2.25,0.113281
0,-2.19922,0.113281
0,-2.13672,0.101563
0,-2.07422,0.101563
0,-2,0.0898438
0,-1.92188,0.0820313
0,-1.875,0.09375
0,-1.84766,0.109375
0,-1.82422,0.109375
0,-1.82422,0.125
0,-1.8125,0.121094
0,-1.79688,0.121094
0,-1.79688,0.128906
0,-1.78516,0.125
0,-1.77344,0.128906
0,-1.76172,0.128906
0,-1.75,0.132813
0,-1.73438,0.132813
0,-1.72266,0.136719
0,-1.69922,0.128906
0,-1.6875,0.136719
0,-1.6875,0.148438
0,-1.67188,0.144531
0,-1.66016,0.144531
0,-1.64844,0.148438
0,-1.63672,0.148438
0,-1.625,0.152344
0,-1.59766,0.144531
0,-1.58594,0.152344
0,-1.57422,0.15625
0,-1.57422,0.164063
0,-1.54688,0.152344
0,-1.54688,0.167969
0,-1.53516,0.164063
0,-1.52344,0.167969
0,-1.51172,0.167969
0,-1.5,0.171875
0,-1.48438,0.171875
0,-1.47266,0.175781
0,-1.47266,0.1875
0,-1.44922,0.171875
0,-1.4375,0.183594
0,-1.42188,0.183594
0,-1.39844,0.179688
0,-1.38672,0.1875
0,-1.35938,0.179688
0,-1.33594,0.183594
0,-1.3125,0.183594
0,-1.29688,0.191406
0,-1.26172,0.175781
0,-1.22266,0.175781
0,-1.1875,0.175781
0,-1.125,0.160156
0,-1.07422,0.164063
0,-0.984375,0.136719
0,-0.875,0.113281
0,-0.722656,0.078125
0,-0.574219,0.0625
0,-0.449219,0.0625
0,-0.347656,0.0664063
0,-0.296875,0.0859375
0,-0.261719,0.0898438
0,-0.222656,0.0859375
0,-0.210938,0.0976563
0,-0.199219,0.0976563
0,-0.199219,0.101563
0,-0.199219,0.101563
0,-0.199219,0.101563
0,-0.1875,0.09375
0,-0.1875,0.101563
0,-0.1875,0.101563
0,-0.1875,0.101563
0,-0.1875,0.101563
0,-0.171875,0.09375
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.101563
0,-0.171875,0.101563
0,-0.171875,0.101563
0,-0.171875,0.101563
0,-0.171875,0.101563
0,-0.160156,0.09375
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.109375
0,-0.160156,0.109375
0,-0.160156,0.109375
0,-0.160156,0.109375
0,-0.160156,0.109375
0,-0.148438,0.101563
0,-0.148438,0.109375
0,-0.148438,0.109375
0,-0.148438,0.109375
0,-0.148438,0.109375
0,-0.148438,0.109375
0,-0.148438,0.109375
0,-0.136719,0.101563
0,-0.136719,0.109375
0,-0.136719,0.109375
0,-0.136719,0.109375
0,-0.125,0.101563
0,-0.125,0.109375
0,-0.125,0.109375
0,-0.125,0.109375
0,-0.125,0.109375
0,-0.109375,0.101563
0,-0.109375,0.109375
0,-0.109375,0.109375
0,-0.109375,0.109375
0,-0.109375,0.109375
0,-0.0976563,0.101563
0,-0.0976563,0.109375
0,-0.0976563,0.109375
0,-0.0976563,0.109375
0,-0.0976563,0.109375
0,-0.0976563,0.109375
0,-0.0976563,0.109375
0,-0.0976563,0.109375
0,-0.0859375,0.101563
0,-0.0859375,0.109375
0,-0.0859375,0.109375
0,-0.0859375,0.109375
0,-0.0859375,0.109375
0,-0.0859375,0.109375
0,-0.0742188,0.101563
0,-0.0742188,0.109375
0,-0.0742188,0.109375
0,-0.0742188,0.109375
0,-0.0742188,0.109375
0,-0.0742188,0.109375
0,-0.0742188,0.109375
0,-0.0625,0.101563
0,-0.0625,0.109375
0,-0.0625,0.109375
0,-0.0625,0.109375
0,-0.0625,0.109375
0,-0.0625,0.109375
0,-0.046875,0.101563
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.0351563,0.101563
0,-0.0351563,0.109375
0,-0.0351563,0.109375
0,-0.0351563,0.109375
0,-0.0351563,0.109375
0,-0.0351563,0.109375
0,-0.0351563,0.109375
0,-0.0351563,0.109375
0,-0.0351563,0.109375
0,-0.0351563,0.109375
0,-0.0351563,0.109375
0,-0.0234375,0.101563
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0117188,0.101563
0,-0.0117188,0.109375
0,-0.0117188,0.109375
0,-0.0117188,0.109375
0,-0.0117188,0.109375
0,-0.0117188,0.109375
0,-0.0117188,0.109375
0,-0.0117188,0.109375
0,-0.0117188,0.109375
0,-0.0117188,0.109375
0,-0.0117188,0.109375
0,0,0.101563
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0.0117188,0.0976563
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
